# {"t_start": 1544038429.2657065, "env_id": null} 
r,l,t211595.913283,4500,1748.9861712844.230947,4500,3273.478661711887.975181,4500,4807.2661.1312818.061881,4500,6330.661.31502987.954614,4500,785661.3955311241.565236,4500,95661.603.5343361.71861,4500,11661.3617.2381195.181801,4500,661.39496.888634,4500,14141.634651
560.04970.674484,4500,15537.45592.211531.378229,4500,17150.595.1932341.935414,4500,18592564.212889,4500,20449.269215
604.130776,4500,22353.46082
611.876076,4875.073333,4500,24612.471875,4885.043999,4500,26604.726589,4831.671537,4500,28596.385539,4843.988263,4500,30574.937132,41421.114327,4500,3644.048711,45838.123165,4500,3547.530772,451409.384114,4500,616.642365,4501832.257981,4500553.488644,4500813.48976,4500,568.383392,4501447.507276,4500639.282411,45001425.806393,450458.162298,4500,1480.351843,45608.897105,4500,41835.190549,4618.429744,4500,491350.146583,596.981311,4500,51849.266867,4609.492878,4500,53880.938441,4496.888631,4500,551493.841587,525.486525,4500,57113.904412
603.534974,4500,590885.043952,608.301299,4500,609844.574838,522.507575,4500,628853.958954,594.002319,4500,649995.894435570.170749,4500,6691895.601143623.791821,4500,68661282.69791620.812913,4500,70404.97305
580.299186,4500,72173.1554.252520.124422,4500,74159.51524.92551.105509,4500,75840.601307.9562.425512,4500,77476.4581411.629.153966,4500,78963.02031466616.642395,4500,80429.77843174574.341297,4500,82106.328498
579.703408,4500,83576.416244625.579203,4500,85021.17235860558.254965,4500,86465.376512
571.958124,4500,87908.4697826.459.35385,4500,89952.82679242561.233908,4500,91947.91383278582.086538,4500,93935.08836386614.259216,4500,96004.89638917595.193949,4500,98108.5483014423.606492,4500,100409.46406795558.850749,4500,102465.6245
634.516067,4500,104542.200275
553.488672,4500,106615.271928
524.890749,4500,108646.275722
576.72447,4500,110921.212057
574.937114,4500,112992.490191
649.410798,4500,115082.346561
577.320231,4500,117173.733287
576.724451,4500,119275.61136
570.170762,4500,121631.161658
622.00445,4500,123704.788561
597.577104,4500,125788.188092
548.72233,4500,127792.236292
597.577106,4500,129781.231303
545.147585,4500,132022.743553
479.014939,4500,134079.759594
515.9539,4500,136100.819271
633.324487,4500,138172.639691
343.770684,4500,140277.074329
567.787586,4500,142370.727772
540.977087,4500,144713.830414
626.175036,4500,146817.478127
560.042338,4500,148828.605888
545.74334,4500,150876.652321
619.025544,4500,152964.565509
610.684467,4500,155277.149972
541.572852,4500,157392.96961
558.254966,4500,159532.643501
618.429738,4500,161263.433426
548.126551,4500,162722.874204
566.00025,4500,164371.454514
599.960232,4500,165803.476128
537.402335,4500,167249.653567
425.393864,4500,168707.503213
566.000232,4500,170152.5817
554.680222,4500,171811.160733
372.964362,4500,173269.427725
582.682363,4500,174735.020052
451.012829,4500,176174.799417
574.937055,4500,177634.11131
616.046599,4500,179315.701952
580.894963,4500,180764.077192
605.322387,4500,182207.028215
598.172904,4500,183645.589457
594.598144,4500,185091.110534
653.581326,4500,186986.384201
608.8971,4500,188719.076061
618.42973,4500,190155.120107
577.916007,4500,191607.811258
630.345511,4500,193100.9225
601.747638,4500,194969.29948
583.278141,4500,196409.610212
561.8297,4500,197853.970007
614.855013,4500,199305.070644
567.787635,4500,200740.03133
515.953928,4500,202406.522336
642.857122,4500,203865.108577
579.703425,4500,205309.888719
598.768684,4500,206761.283907
623.791815,4500,208210.211607
614.259239,4500,209896.541013
550.509699,4500,211355.509798
619.025535,4500,212812.575924
605.918122,4500,214256.701236
542.168634,4500,215715.978876
624.387642,4500,217397.93135
558.850724,4500,218856.022471
610.08868,4500,220299.048029
485.568613,4500,221760.784514
448.033881,4500,223209.872926
535.019159,4500,224885.317643
504.03813,4500,226331.860882
459.353872,4500,227775.796288
556.4676,4500,229228.158342
608.301291,4500,230680.614437
572.553916,4500,232349.768164
509.995987,4500,233804.155642
592.214998,4500,235257.02767
540.381269,4500,236700.000098
605.322395,4500,238160.72551
532.040254,4500,239816.260862
573.745527,4500,241264.522324
601.151864,4500,242714.402377
487.355993,4500,244154.437113
549.31816,4500,245614.498543
433.139141,4500,247253.375398
568.979226,4500,248693.704736
400.966503,4500,250148.17292
607.705544,4500,251596.888767
642.26133,4500,253050.66734
654.177112,4500,254507.586319
545.1476,4500,256179.295186
327.684372,4500,257620.374955
570.76661,4500,259056.268753
476.036,4500,260462.904273
549.913921,4500,261842.159495
558.254985,4500,263468.689964
598.17289,4500,264866.400367
598.172882,4500,266277.799469
579.10761,4500,267723.27042
518.337071,4500,269171.711713
619.621323,4500,270824.706335
73.282098,4500,272272.327278
555.276049,4500,273703.005773
623.196047,4500,275142.860271
595.193954,4500,276573.719138
580.299155,4500,278213.480132
692.307689,4500,279603.128305
512.974984,4500,280983.785297
608.301357,4500,282361.006364
474.844447,4500,283727.558183
692.307698,4500,285318.952543
483.185463,4500,286695.7745
564.808682,4500,288074.778661
445.054914,4500,289477.44713
598.172867,4500,290849.689868
449.821203,4500,292435.022979
596.981361,4500,293819.428414
395.008615,4500,295237.692528
763.802453,4500,296671.171277
697.074024,4500,298113.062494
480.206526,4500,299754.880313
293.128584,4500,301196.256845
585.065563,4500,302632.592259
511.187623,4500,304072.306542
271.084308,4500,305510.427009
462.332854,4500,307159.100639
595.789757,4500,308603.814847
375.943342,4500,310046.154472
494.505485,4500,311486.723031
546.935022,4500,312918.530088
187.673774,4500,314568.180954
403.945471,4500,316003.941225
258.57274,4500,317438.56064
389.050711,4500,318873.341701
599.364489,4500,320312.322951
340.195985,4500,321957.078256
539.189728,4500,323402.957054
617.238143,4500,324842.004879
236.528523,4500,326277.547777
554.084477,4500,327707.632721
2793.658105,2945,328789.664622
612.471828,4500,330220.102072
389.050706,4500,331653.556914
634.516022,4500,333095.677025
2781.742336,4290,334485.318334
282.40432,4500,336221.230048
200.185322,4500,337663.00267
290.14962,4500,339096.641959
204.355867,4500,340537.43723
736.396127,1105,340998.146721
381.901203,4500,342433.975983
429.564382,4500,343874.321211
256.189621,4500,345315.453563
275.254874,4500,346963.98964
.029335,4500,342544.972758
890.322618,4500,343983.113916
829.325545,4500,345636.287981
1417.595296,4500,347071.59807
16
2634.40432,4500,344454.094048
4634.012403,4500,345889.695134
2225.313423,4500,347329.323932
9.897521,4500,326091.996462
3348.235159,4500,327520.907072
3361.718708,4500,328949.157745
3358.482646,4500,330385.943133
3318.031997,4500,332036.407463
2662.731458,1085,332282.891765
2668.664223,712,332441.89096
3354.707258,4500,334085.623199
3340.145007,4500,335518.84883
3354.707259,4500,337054.750719
3351.471196,4500,338490.224716
3341.763062,4500,339934.131373
3325.043446,4500,341580.271964
3349.853196,4500,343015.624542
3356.86463,4500,344456.205802
3343.920427,4500,345891.599015
3337.987658,4500,347331.236927
50.091886.32712.077324,3129,334778.773606.93938.166031,4500,336303.88193
4632.614119,4500,337747.140543
2720.365739,4633.832981,4500,338415.185857
4876.516783,4500,339857.933947
5402.569591,4500,341294.351878
4648.822274,4500,342940.118534
5258.386839,4500,344379.804616
5487.508925,4500,345817.060814
5286.937894,4500,347256.801844
0,345785.583390.22734.574409,4500,347226.442764
61.374282
03.185635,2490,338268.086809
6000.776911,4500,339710.340609
1782.439719,1244,340203.509375
1782.439748,452,340302.306929
7282.051179,4500,341737.310962
4604.506588,4500,343176.627987
1656.565614,1790,343793.657096
1630.924568,833,343979.595378
5704.739631,3612,345221.320204
7989.898888,2873,346291.385399
629,64,335001.216196
242.174629,64,335015.706514
242.174629,64,335030.09555
242.174629,64,335044.416696
242.174629,64,335059.431522
22232.025392,4500,335853.7302341.433277,4500,336602.139058
1697.693653,4500,338250.976559
242.174629,64,338264.440392
242.174629,64,338277.793561
407.742992131.578961,1755,338565.045801
2039.591173,913,338981.514739
2037.476507,1373,339289.577149
2079.769746,1262,339791.367562
2079.7697455247.395087,4500,341107.949351
5268.907685,4500,342545.068491
5307.899286,4500,343983.257895
5312.605169,4500,345636.382348
5247.731219,4500,347071.753608
24423
1701.726641,4500,346991.645338
6.276363
23047.002698,4500,345016.77205123048.535396,4500,346455.640661
121.005644,685,345351.299923
2054.393794,1299,345851.584702
2516.447392,3679,347105.409383

4587.313396,4500,347017.182578
3.373776
242.174629,64,344488.06265
242.174629,64,344501.6883327.942585,4500,345345.132915
569.066143,131,345588.29991
3382.660478,4500,347022.653546
567.971785,133,347052.032686
562.499995,176,347090.9883

242.174629,64,346009.507463
242.174629,64,346024.262804
243.410214,62,346251.864986
242.174629,64,346266.635799
242.174629,64,346281.306893
242.174629,64,346296.025165
242.174629,64,346310.76715
242.174629,64,346325.424788
396.622734,79,346343.343722
242.174629,64,346357.28731
242.174629,64,346371.746466
242.174629,64,346386.378441
242.174629,64,346400.15925
242.174629,64,346415.038514
242.174629,64,346429.315268
242.174629,64,346444.112668
242.174629,64,346458.346356
242.174629,64,346472.49693
242.174629,64,346486.530824
242.174629,64,346501.284127
242.174629,64,346515.472086
242.174629,64,346530.00286
242.174629,64,346544.003567
242.174629,64664.039196,4500,346669.862306
565.777239,206,346926.065511
6588.056176
242.174629,64,346602.387641
242.174629,64,346617.242944
242.174629,64,346631.694651
242.174629,64,346646.451535
242.174629,64,346661.032543
242.174629,64,346675.462532
008421
3824.405172,4500,336148.883317
2731.717972,404,336239.97299
3429.515332,4500,337682.071807
3218.590218,3929,338987.675409
2719.03074,381,339073.061916
3233.656259,2188,339782.801676
2726.16732,377,339869.068947
3114.713548,1203,340348.888354
3052.86336,2318,341083.389916
2359.030744,2004,341743.67027
3052.863303,4067,343084.78955
3118.6783,3770,344359.601891
2731.717961,407,344452.809407
2712.687151,391,344542.008538
2724.581381,421,344637.891601
2232.951485,1386,345161.946397
2214.713575,848,345353.766972
2185.374421,1058,345799.230945
3239.206939,1236,346293.055155
3220.176108,2133,346985.487518
.984674,4111,333728.260467
690.921249,179,333769.271751
1254.923269,3739,335036.294269
935.747692,604,335379.531451
896.695621,942,335588.424148
1244.40925,3401,336877.182706
932.743687,2147,337572.032618
920.727665,974,337793.623303
